Name,Município,Data_Avist,Estado,Latitude,Longitude,Data_Revis,Status
Praia do Carro Quebrado,Barra de Santo Antônio,2019-09-18,AL,"09° 20' 30.08"" S","35° 26' 55.32"" W",2019-10-21,Oleada - Manchas
Barra de Santo Antônio,Barra de Santo Antônio,2019-09-22,AL,"09° 20' 53.00"" S","35° 27' 52.00"" W",2019-10-13,Oleada - Vestígios/Esparsos
Praia do Morro de Camaragibe,Barra de Santo Antônio,2019-10-21,AL,"09° 19' 43.21"" S","35° 26' 20.04"" W",,Oleada - Vestígios/Esparsos
Barra de São Miguel,Barra de São Miguel,2019-09-19,AL,"09° 49' 32.34"" S","35° 52' 45.36"" W",2019-10-22,Oleada - Vestígios/Esparsos
Praia Bonita,Barra de São Miguel,2019-10-21,AL,"09° 50' 30.34"" S","35° 53' 35.66"" W",,Oleada - Vestígios/Esparsos
Barra do Santo Antônio,Barra do Santo Antônio,2019-10-13,AL,"09° 25' 52.88"" S","35° 30' 31.53"" W",2019-10-15,Oleada - Manchas
Barra do Santo Antônio,Barra do Santo Antônio,2019-10-13,AL,"09° 24' 51.00"" S","35° 29' 51.79"" W",2019-10-14,Oleada - Vestígios/Esparsos
Ilha da Croa,Barra do Santo Antônio,2019-10-13,AL,"09° 22' 55.58"" S","35° 29' 28.37"" W",2019-10-13,Oleada - Manchas
Pontal do Coruripe,Coruripe,2019-09-27,AL,"10° 09' 38.62"" S","36° 08' 07.09"" W",2019-10-23,Óleo - Não Observado
Lagoa do Pau,Coruripe,2019-09-27,AL,"10° 07' 47.04"" S","36° 06' 36.04"" W",2019-10-07,Óleo - Não Observado
Coruripe,Coruripe,2019-10-12,AL,"10° 10' 08.00"" S","36° 09' 54.33"" W",,Oleada - Vestígios/Esparsos
Praia de Flexeiras,Feliz Deserto,2019-10-21,AL,"10° 19' 12.66"" S","36° 18' 02.44"" W",2019-10-23,Oleada - Vestígios/Esparsos
Barreira do Boqueirão,Japaratinga,2019-10-14,AL,"09° 07' 30.00"" S","35° 16' 32.00"" W",2019-10-18,Oleada - Vestígios/Esparsos
Praia de Japaratinga,Japaratinga,2019-10-16,AL,"09° 04' 56.00"" S","35° 14' 54.65"" W",2019-10-21,Oleada - Vestígios/Esparsos
Foz do Rio Manguba,Japaratinga,2019-10-21,AL,"09° 09' 24.48"" S","35° 17' 20.72"" W",2019-10-23,Oleada - Vestígios/Esparsos
Rio Salgado,Japaratinga,2019-10-21,AL,"09° 03' 38.77"" S","35° 14' 22.56"" W",,Oleada - Vestígios/Esparsos
Pajuçara/Ponta Verde,Maceió,2019-09-15,AL,"09° 39' 51.55"" S","35° 42' 26.61"" W",2019-09-15,Oleada - Vestígios/Esparsos
Ipioca,Maceió,2019-09-17,AL,"09° 32' 52.37"" S","35° 37' 03.18"" W",2019-10-03,Oleada - Vestígios/Esparsos
Praia do Antunes,Maragogi,2019-10-16,AL,"08° 58' 40.20"" S","35° 10' 54.70"" W",2019-10-17,Oleada - Vestígios/Esparsos
Ponta do Mangue,Maragogi,2019-10-16,AL,"08° 57' 20.20"" S","35° 10' 16.70"" W",2019-10-18,Oleada - Vestígios/Esparsos
Barra Grande,Maragogi,2019-10-17,AL,"08° 59' 28.93"" S","35° 11' 57.07"" W",2019-10-21,Oleada - Vestígios/Esparsos
Barra Grande,Maragogi,2019-10-16,AL,"08° 54' 59.00"" S","35° 09' 09.77"" W",2019-10-18,Oleada - Vestígios/Esparsos
Praia da Peroba,Maragogi,2019-10-18,AL,"08° 55' 49.00"" S","35° 09' 49.48"" W",2019-10-18,Oleada - Vestígios/Esparsos
Ponta do Mangue,Maragogi,2019-10-16,AL,"08° 57' 47.14"" S","35° 10' 29.92"" W",2019-10-21,Oleada - Vestígios/Esparsos
Barra dos Coqueiros,Maragogi,2019-10-20,AL,"08° 58' 10.65"" S","35° 10' 37.82"" W",,Oleada - Vestígios/Esparsos
Centro,Maragogi,2019-10-21,AL,"09° 00' 46.15"" S","35° 13' 15.46"" W",,Oleada - Vestígios/Esparsos
Praia de Burgalhau,Maragogi,2019-10-21,AL,"09° 00' 07.51"" S","35° 12' 36.65"" W",,Oleada - Vestígios/Esparsos
Praia do Camacho,Maragogi,2019-10-23,AL,,,,Oleada - Vestígios/Esparsos
Praia do Francês,Marechal Deodoro,2019-09-18,AL,"09° 46' 11.18"" S","35° 50' 20.89"" W",,Oleada - Vestígios/Esparsos
Lot. Encontro do Mar,Marechal Deodoro,2019-09-21,AL,"09° 47' 20.25"" S","35° 51' 22.14"" W",,Oleada - Vestígios/Esparsos
Ponta da Barra,Marechal Deodoro,2019-10-13,AL,"09° 43' 02.48"" S","35° 47' 45.32"" W",2019-10-21,Oleada - Vestígios/Esparsos
Paripueira,Paripueira,2019-09-22,AL,"09° 27' 32.00"" S","35° 32' 14.00"" W",,Oleada - Vestígios/Esparsos
Piaçabuçu,Piaçabuçu,2019-10-01,AL,"10° 26' 16.94"" S","36° 21' 14.31"" W",,Oleada - Vestígios/Esparsos
Praia do Pontal do Peba,Piaçabuçu,2019-10-05,AL,"10° 20' 43.44"" S","36° 18' 06.19"" W",2019-10-23,Oleada - Vestígios/Esparsos
Foz do Rio São Francisco,Piaçabuçu,2019-10-09,AL,"10° 29' 22.00"" S","36° 23' 37.01"" W",2019-10-22,Óleo - Não Observado
Foz do rio Tatuamunha,Porto de Pedra,2019-10-22,AL,"09° 13' 25.39"" S","35° 19' 53.58"" W",,Oleada - Vestígios/Esparsos
Praia do Gunga,Roteiro,2019-09-22,AL,"09° 54' 11.14"" S","35° 56' 19.58"" W",2019-10-22,Oleada - Vestígios/Esparsos
Praia do Gunga,Roteiro,2019-09-22,AL,"09° 52' 05.25"" S","35° 54' 20.79"" W",,Oleada - Vestígios/Esparsos
Lagoa Azeda,Roteiro,2019-10-22,AL,"09° 58' 17.18"" S","35° 58' 46.89"" W",,Oleada - Vestígios/Esparsos
Viral,São Cristóvão,2019-10-20,AL,"11° 08' 10.50"" S","37° 09' 17.14"" W",2019-10-22,Óleo - Não Observado
Garapuá,Cairu,2019-10-22,BA,"13° 22' 41.66"" S","38° 55' 09.84"" W",,Oleada - Vestígios/Esparsos
Morro de São Paulo,Cairu,2019-10-21,BA,,,2019-10-23,Óleo - Não Observado
Guarajuba,Camaçari,2019-10-09,BA,"12° 38' 57.32"" S","38° 03' 40.17"" W",2019-10-23,Oleada - Vestígios/Esparsos
Praia de Itacimirim,Camaçari,2019-10-09,BA,"12° 37' 39.36"" S","38° 02' 42.77"" W",2019-10-19,Oleada - Vestígios/Esparsos
Arembepe,Camaçari,2019-10-10,BA,"12° 45' 45.00"" S","38° 10' 05.50"" W",2019-10-22,Oleada - Vestígios/Esparsos
Praia de Jauá,Camaçari,2019-10-18,BA,"12° 49' 36.62"" S","38° 13' 21.69"" W",2019-10-19,Óleo - Não Observado
Praia do Japonês,Camaçari,2019-10-21,BA,"12° 50' 22.67"" S","38° 14' 06.72"" W",2019-10-23,Óleo - Não Observado
Barra do Jacuípe,Camaçari,2019-10-22,BA,"12° 42' 21.37"" S","38° 07' 12.99"" W",,Oleada - Manchas
Sítio do Conde,Conde,2019-10-04,BA,"11° 51' 10.64"" S","37° 33' 50.37"" W",2019-10-20,Oleada - Manchas
Conde,Conde,2019-10-05,BA,"11° 44' 24.06"" S","37° 31' 01.86"" W",2019-10-05,Oleada - Vestígios/Esparsos
Itariri,Conde,2019-10-05,BA,"11° 57' 58.76"" S","37° 37' 12.84"" W",2019-10-22,Oleada - Vestígios/Esparsos
Praia de Poças,Conde,2019-10-20,BA,"11° 48' 49.48"" S","37° 32' 45.27"" W",2019-10-20,Oleada - Manchas
Porto de Sauípe,Entre Rios,2019-10-09,BA,"12° 23' 32.26"" S","37° 52' 53.72"" W",2019-10-22,Oleada - Manchas
Praia de Massarandupio,Entre Rios,2019-10-11,BA,"12° 18' 43.41"" S","37° 49' 38.75"" W",2019-10-23,Oleada - Vestígios/Esparsos
Mamucabo,Esplanada,2019-10-07,BA,"12° 09' 46.82"" S","37° 43' 27.09"" W",2019-10-08,Oleada - Manchas
Foz do Rio Inhampube,Esplanada,2019-10-07,BA,"12° 05' 51.00"" S","37° 41' 19.00"" W",2019-10-23,Oleada - Vestígios/Esparsos
Foz do Rio Subauma,Esplanada,2019-10-07,BA,"12° 13' 38.09"" S","37° 45' 48.96"" W",2019-10-20,Oleada - Vestígios/Esparsos
Baixio,Esplanada,2019-10-07,BA,"12° 08' 00.05"" S","37° 42' 25.00"" W",2019-10-14,Oleada - Vestígios/Esparsos
Mamucambo,Esplanada,2019-10-20,BA,"12° 11' 08.76"" S","37° 44' 19.44"" W",,Oleada - Vestígios/Esparsos
Praia de Sirithyba,Ilhéus,2019-10-20,BA,"14° 57' 28.12"" S","39° 00' 19.91"" W",2019-10-21,Oleada - Vestígios/Esparsos
Praia de Jairo - Olivença,Ilhéus,2019-10-21,BA,"14° 58' 52.10"" S","39° 00' 02.92"" W",,Óleo - Não Observado
Praia dos Milionários,Ilhéus,2019-10-21,BA,"14° 50' 39.72"" S","39° 01' 29.72"" W",,Oleada - Vestígios/Esparsos
Acuípe,Ilhéus,2019-10-22,BA,"15° 05' 09.60"" S","38° 59' 49.74"" W",,Oleada - Vestígios/Esparsos
Itacaré,Itacaré,2019-10-19,BA,"14° 22' 57.05"" S","39° 00' 37.42"" W",,Oleada - Vestígios/Esparsos
Bom Despacho,Itaparica,2019-10-18,BA,"12° 54' 20.85"" S","38° 37' 54.77"" W",2019-10-19,Oleada - Vestígios/Esparsos
Barra Grande,Itaparica,2019-10-19,BA,"13° 02' 31.86"" S","38° 40' 39.59"" W",2019-10-20,Oleada - Vestígios/Esparsos
Jandaíra,Jandaíra,2019-10-04,BA,"11° 31' 42.79"" S","37° 24' 05.67"" W",2019-10-05,Oleada - Manchas
Mangue Seco,Jandaíra,2019-10-04,BA,"11° 27' 46.81"" S","37° 21' 09.20"" W",2019-10-04,Oleada - Vestígios/Esparsos
Jandaíra,Jandaíra,2019-10-05,BA,"11° 37' 02.64"" S","37° 26' 59.14"" W",2019-10-05,Oleada - Vestígios/Esparsos
Mangue Seco,Jandaíra,2019-10-14,BA,"11° 40' 37.74"" S","37° 28' 47.82"" W",,Oleada - Vestígios/Esparsos
Praia Vilas do Atlântico,Lauro de Freitas,2019-10-11,BA,"12° 53' 42.00"" S","38° 17' 32.00"" W",2019-10-16,Óleo - Não Observado
Barra Grande,Maraú,2019-10-18,BA,"13° 52' 05.98"" S","38° 56' 42.02"" W",2019-10-20,Oleada - Vestígios/Esparsos
Tauípe de Fora,Maraú,2019-10-20,BA,,,2019-10-23,Óleo - Não Observado
Santo Antônio,Mata de São João,2019-10-01,BA,"12° 27' 34.93"" S","37° 55' 56.26"" W",2019-10-15,Oleada - Manchas
Praia do Forte,Mata de São João,2019-10-08,BA,"12° 34' 09.27"" S","37° 59' 47.98"" W",2019-10-19,Oleada - Vestígios/Esparsos
Imbassaí,Mata de São João,2019-10-10,BA,"12° 29' 53.19"" S","37° 57' 31.00"" W",2019-10-22,Oleada - Vestígios/Esparsos
Rio Pojuca,Mata de São João,2019-10-13,BA,"12° 35' 47.22"" S","38° 01' 51.66"" W",2019-10-15,Óleo - Não Observado
Costa do Sauípe,Mata de São João,2019-10-20,BA,"12° 26' 31.56"" S","37° 55' 10.91"" W",2019-10-22,Oleada - Vestígios/Esparsos
Praia do Corsário,Salvador,2019-10-11,BA,"12° 58' 10.50"" S","38° 24' 28.85"" W",2019-10-19,Óleo - Não Observado
Praia do Artistas,Salvador,2019-10-11,BA,"12° 58' 32.94"" S","38° 25' 02.85"" W",,Óleo - Não Observado
Jardim de Alah,Salvador,2019-10-16,BA,"12° 59' 56.05"" S","38° 26' 46.96"" W",2019-10-22,Oleada - Vestígios/Esparsos
Praia Jardim dos Namorados,Salvador,2019-10-16,BA,"13° 00' 11.00"" S","38° 27' 00.90"" W",2019-10-16,Oleada - Vestígios/Esparsos
Pituba,Salvador,2019-10-16,BA,"13° 00' 34.94"" S","38° 27' 47.00"" W",2019-10-23,Óleo - Não Observado
Praia da Paciência,Salvador,2019-10-17,BA,"13° 00' 39.38"" S","38° 29' 48.11"" W",,Oleada - Vestígios/Esparsos
Rio Vermelho,Salvador,2019-10-17,BA,"13° 00' 41.06"" S","38° 29' 40.03"" W",2019-10-23,Óleo - Não Observado
Amaralina,Salvador,2019-10-17,BA,"13° 00' 51.99"" S","38° 28' 14.99"" W",2019-10-23,Óleo - Não Observado
Pedra do Sal,Salvador,2019-10-16,BA,"12° 57' 08.52"" S","38° 20' 46.59"" W",2019-10-21,Oleada - Vestígios/Esparsos
Ondina,Salvador,2019-10-19,BA,"13° 00' 39.58"" S","38° 30' 31.88"" W",2019-10-23,Oleada - Vestígios/Esparsos
Praia de ipitanga,Salvador,2019-10-21,BA,"12° 54' 57.92"" S","38° 18' 30.74"" W",2019-10-23,Óleo - Não Observado
Ponta da Gameleira_Barra Sirinhaém,Sirinhaém,2019-10-18,BA,"08° 40' 19.12"" S","35° 04' 17.51"" W",2019-10-19,Oleada - Vestígios/Esparsos
Vera Cruz,Vera Cruz,2019-10-17,BA,"12° 57' 38.44"" S","38° 36' 19.35"" W",2019-10-21,Óleo - Não Observado
Caixa Prego,Vera Cruz,2019-10-18,BA,"13° 07' 42.16"" S","38° 47' 29.67"" W",,Oleada - Vestígios/Esparsos
Praia da Prainha,Aquiraz,2019-09-10,CE,"03° 54' 07.25"" S","38° 20' 41.80"" W",2019-10-09,Oleada - Vestígios/Esparsos
Quixaba,Aracati,2019-10-14,CE,"04° 34' 09.62"" S","37° 39' 22.40"" W",,Oleada - Vestígios/Esparsos
Praia de Bitupitá,Barroquinha,2019-10-21,CE,"02° 53' 20.76"" S","41° 16' 16.80"" W",,Oleada - Vestígios/Esparsos
Barra de Sucatinga,Beberibe,2019-09-08,CE,"04° 15' 10.00"" S","38° 00' 27.00"" W",2019-10-09,Óleo - Não Observado
Morro Branco,Beberibe,2019-09-07,CE,"04° 09' 16.00"" S","38° 06' 32.00"" W",2019-10-08,Oleada - Vestígios/Esparsos
Caponga,Cascavel,2019-10-14,CE,"04° 02' 12.31"" S","38° 11' 59.62"" W",2019-10-23,Óleo - Não Observado
Sabiaguaba,Fortaleza,2019-09-26,CE,"03° 48' 00.30"" S","38° 25' 02.49"" W",2019-10-17,Oleada - Vestígios/Esparsos
Pontal de Maceió,Fortim,2019-09-28,CE,"04° 25' 22.27"" S","37° 46' 08.90"" W",2019-10-10,Óleo - Não Observado
Praia de Barreiras,Icapuí,2019-10-21,CE,"04° 40' 39.63"" S","37° 23' 40.81"" W",,Oleada - Vestígios/Esparsos
Malhada,Jijoca de Jericoacoara,2019-09-26,CE,"02° 47' 26.00"" S","40° 31' 05.00"" W",2019-10-03,Óleo - Não Observado
Paracuru,Paracuru,2019-09-23,CE,"03° 24' 13.63"" S","39° 01' 05.82"" W",2019-10-18,Oleada - Vestígios/Esparsos
Lagoinha,Paraipaba,2019-10-01,CE,"03° 20' 49.00"" S","39° 06' 48.00"" W",2019-10-18,Oleada - Vestígios/Esparsos
Praia de Taíba,São Gonçalo do Amarante,2019-09-23,CE,"03° 30' 53.00"" S","38° 52' 52.00"" W",2019-10-18,Óleo - Não Observado
Praia de Itatinga,Alcântara,2019-09-22,MA,"02° 24' 46.61"" S","44° 23' 54.97"" W",2019-10-17,Óleo - Não Observado
Ilha do Livramento,Alcântara,2019-09-25,MA,"02° 25' 14.29"" S","44° 25' 15.44"" W",2019-10-17,Óleo - Não Observado
Praia da Mamuna,Alcântara,2019-09-25,MA,"02° 15' 37.90"" S","44° 23' 13.60"" W",2019-10-17,Óleo - Não Observado
Ilha dos Poldros,Araioses,2019-09-16,MA,"02° 43' 22.81"" S","41° 51' 26.88"" W",2019-09-28,Óleo - Não Observado
Praia Canto do Atins,Barreirinhas,2019-09-20,MA,"02° 34' 03.95"" S","42° 44' 47.96"" W",2019-09-28,Óleo - Não Observado
Praia Canto do Atins,Barreirinhas,2019-09-22,MA,"02° 32' 35.45"" S","42° 50' 02.56"" W",2019-09-28,Óleo - Não Observado
Ilha Caçacueira,Cururupu,2019-10-10,MA,"01° 29' 02.24"" S","44° 44' 45.79"" W",2019-10-17,Oleada - Vestígios/Esparsos
Ilha dos Poldros,Ilha Grande,2019-09-20,MA,"02° 44' 49.04"" S","41° 48' 08.11"" W",2019-09-28,Óleo - Não Observado
Praia do Barro Vermelho,Paulino Neves,2019-09-21,MA,"02° 39' 21.70"" S","42° 36' 28.80"" W",2019-09-28,Óleo - Não Observado
