Name,Município,Data_Avist,Estado,Latitude,Longitude,Data_Revis,Status
Santo Amaro do Maranhão,Santo Amaro do Maranhão,2019-09-25,MA,"02° 20' 44.58"" S","43° 20' 54.08"" W",2019-10-20,Oleada - Vestígios/Esparsos
Travosa,Santo Amaro do Maranhão,2019-09-25,MA,"02° 24' 26.78"" S","43° 08' 05.71"" W",2019-09-28,Oleada - Vestígios/Esparsos
Av. Litorânea,São Luís,2019-09-26,MA,"02° 28' 55.50"" S","44° 14' 41.30"" W",2019-10-21,Óleo - Não Observado
Praia de Intermares,Cabedelo,2019-09-01,PB,"07° 02' 33.23"" S","34° 50' 25.97"" W",2019-10-01,Óleo - Não Observado
Praia do Poço,Cabedelo,2019-09-01,PB,"07° 01' 11.43"" S","34° 49' 45.79"" W",2019-10-01,Óleo - Não Observado
Praia de Camboinha,Cabedelo,2019-09-01,PB,"07° 00' 10.57"" S","34° 49' 31.63"" W",2019-10-01,Óleo - Não Observado
Praia Formosa,Cabedelo,2019-09-01,PB,"06° 58' 21.10"" S","34° 49' 44.19"" W",2019-10-01,Óleo - Não Observado
Praia de Jacumã,Conde,2019-08-30,PB,"07° 16' 40.80"" S","34° 47' 56.53"" W",2019-10-15,Óleo - Não Observado
Praia de Tambaba,Conde,2019-08-30,PB,"07° 21' 55.90"" S","34° 47' 51.84"" W",2019-10-15,Oleada - Vestígios/Esparsos
Praia do Amor,Conde,2019-09-30,PB,"07° 16' 27.18"" S","34° 48' 04.75"" W",2019-10-15,Óleo - Não Observado
Praia de Gramame,Conde,2019-08-30,PB,"07° 14' 57.81"" S","34° 48' 20.65"" W",2019-10-15,Óleo - Não Observado
Praia de Tabatinga,Conde,,PB,,,,Oleada - Vestígios/Esparsos
Praia de Tambaú,João Pessoa,2019-09-01,PB,"07° 06' 45.25"" S","34° 49' 16.88"" W",2019-10-01,Óleo - Não Observado
Praia do Cabo Branco,João Pessoa,2019-09-01,PB,"07° 08' 43.34"" S","34° 48' 33.84"" W",2019-10-01,Óleo - Não Observado
Barra do rio Camaratuba,Mataraca,2019-09-07,PB,"06° 35' 33.46"" S","34° 57' 58.12"" W",2019-10-04,Óleo - Não Observado
Praia Bela,Pitimbu,2019-08-30,PB,"07° 23' 55.92"" S","34° 48' 16.74"" W",2019-10-15,Óleo - Não Observado
Barra do Rio Mamanguape,Rio Tinto,2019-09-07,PB,"06° 46' 39.55"" S","34° 55' 22.77"" W",2019-10-04,Óleo - Não Observado
Praia de Campina,Rio Tinto,2019-09-07,PB,"06° 48' 53.44"" S","34° 54' 51.03"" W",2019-10-04,Óleo - Não Observado
Lagoa de Praia,Rio Tinto,2019-09-07,PB,"06° 48' 19.94"" S","34° 54' 56.68"" W",2019-10-04,Óleo - Não Observado
Oiteiro,Rio Tinto,2019-09-07,PB,"06° 49' 54.48"" S","34° 54' 39.12"" W",2019-10-04,Óleo - Não Observado
Praia do Paiva,Cabo de Santo Agostinho,2019-09-04,PE,"08° 15' 36.16"" S","34° 56' 41.27"" W",,Oleada - Vestígios/Esparsos
Suape,Cabo de Santo Agostinho,2019-09-02,PE,"08° 21' 34.57"" S","34° 57' 29.99"" W",2019-10-23,Óleo - Não Observado
Catuama,Goiana,2019-09-07,PE,"07° 40' 47.60"" S","34° 49' 55.70"" W",2019-09-30,Óleo - Não Observado
Pontas das Pedras,Goiana,2019-09-07,PE,"07° 37' 58.45"" S","34° 48' 43.60"" W",2019-09-30,Óleo - Não Observado
Praia do Forte Orange,Ilha de Itamaracá,2019-09-02,PE,"07° 48' 37.24"" S","34° 50' 17.55"" W",,Oleada - Vestígios/Esparsos
Praia de Gamboa,Ipojuca,2019-09-02,PE,"08° 28' 31.01"" S","34° 59' 41.93"" W",,Oleada - Vestígios/Esparsos
Porto de Galinhas,Ipojuca,2019-09-02,PE,"08° 30' 26.11"" S","35° 00' 00.66"" W",2019-10-19,Oleada - Manchas
Praia de Nossa Senhora do Ó_Muro Alto,Ipojuca,2019-09-02,PE,"08° 26' 45.93"" S","34° 58' 59.57"" W",2019-10-19,Oleada - Manchas
Candeias,Jaboatão dos Guararapes,2019-09-03,PE,"08° 11' 46.38"" S","34° 55' 07.22"" W",2019-10-23,Oleada - Manchas
Piedade,Jaboatão dos Guararapes,2019-09-03,PE,"08° 10' 51.69"" S","34° 54' 59.60"" W",,Oleada - Vestígios/Esparsos
Praia de Dell Chifre,Olinda,2019-09-02,PE,"08° 01' 36.74"" S","34° 51' 30.98"" W",,Oleada - Vestígios/Esparsos
Maria Farinha,Paulista,2019-09-02,PE,"07° 51' 18.87"" S","34° 50' 04.35"" W",2019-09-18,Óleo - Não Observado
Praia do Janga,Paulista,2019-09-02,PE,"07° 55' 41.43"" S","34° 49' 14.70"" W",2019-09-18,Oleada - Vestígios/Esparsos
Conceição,Paulista,2019-09-02,PE,"07° 52' 43.84"" S","34° 49' 43.74"" W",,Oleada - Vestígios/Esparsos
Pau Amarelo,Paulista,2019-09-02,PE,"07° 56' 18.08"" S","34° 49' 24.21"" W",2019-09-18,Óleo - Não Observado
Boa Viagem,Recife,2019-09-03,PE,"08° 08' 25.14"" S","34° 54' 10.85"" W",,Oleada - Vestígios/Esparsos
São José da Coroa Grande,São José da Coroa Grande,2019-09-25,PE,"08° 52' 15.08"" S","35° 08' 02.59"" W",2019-10-17,Óleo - Não Observado
Ilha de Santo Aleixo,Sirinhaém,2019-10-19,PE,"08° 36' 44.50"" S","35° 01' 27.34"" W",,Oleada - Manchas
Tamandaré,Tamandaré,2019-09-07,PE,"08° 45' 44.40"" S","35° 06' 12.95"" W",2019-10-15,Óleo - Não Observado
Carneiros,Tamandaré,2019-09-03,PE,"08° 42' 11.84"" S","35° 04' 46.89"" W",2019-10-23,Óleo - Não Observado
Ponta das Ilhotas,Tamandaré,2019-10-18,PE,"08° 47' 10.93"" S","35° 06' 13.59"" W",2019-10-18,Oleada - Vestígios/Esparsos
Praia da Lama,Cajueiro da Praia,2019-09-28,PI,"02° 56' 22.40"" S","41° 19' 25.18"" W",,Óleo - Não Observado
Atalaia,Luis Correia,2019-09-30,PI,"02° 52' 48.62"" S","41° 38' 19.62"" W",,Óleo - Não Observado
Praia do Arrombado,Luís Correia,2019-09-27,PI,"02° 54' 44.00"" S","41° 31' 28.00"" W",2019-09-27,Óleo - Não Observado
Luís Correia,Luís Correia,2019-09-30,PI,"02° 53' 58.59"" S","41° 36' 29.75"" W",2019-09-30,Oleada - Vestígios/Esparsos
Praia do Coqueiro,Luís Correia,2019-09-30,PI,"02° 54' 13.00"" S","41° 34' 20.00"" W",,Óleo - Não Observado
Praia Peito de Moça,Luís Correia,2019-09-30,PI,"02° 54' 11.20"" S","41° 35' 58.00"" W",,Óleo - Não Observado
Pedra do Sal,Parnaíba,2019-09-30,PI,"02° 48' 25.05"" S","41° 43' 34.95"" W",,Óleo - Não Observado
Baía Formosa,Baía Formosa,2019-09-07,RN,"06° 22' 15.39"" S","35° 00' 22.18"" W",2019-10-23,Óleo - Não Observado
Sagi,Baía Formosa,2019-09-07,RN,"06° 27' 51.33"" S","34° 58' 22.62"" W",2019-10-19,Óleo - Não Observado
Barra do Cunhaú,Canguaretama,2019-09-10,RN,"06° 18' 07.59"" S","35° 01' 56.55"" W",2019-10-02,Óleo - Não Observado
Foz do Rio Catu,Canguaretama,2019-09-12,RN,"06° 17' 12.55"" S","35° 02' 05.95"" W",2019-10-02,Oleada - Vestígios/Esparsos
Muriú,Ceará-Mirim,2019-09-12,RN,"05° 31' 23.40"" S","35° 15' 05.46"" W",2019-10-22,Oleada - Vestígios/Esparsos
Jacumã,Ceará-Mirim,2019-09-11,RN,"05° 35' 10.10"" S","35° 13' 38.60"" W",2019-10-22,Óleo - Não Observado
Barra do Rio,Extremoz,2019-09-20,RN,"05° 40' 45.06"" S","35° 12' 52.44"" W",2019-10-23,Óleo - Não Observado
Jenipabu,Extremoz,2019-09-20,RN,"05° 41' 32.37"" S","35° 12' 21.35"" W",2019-10-23,Oleada - Vestígios/Esparsos
Santa Rita,Extremoz,2019-09-20,RN,"05° 42' 07.57"" S","35° 11' 36.86"" W",2019-10-23,Oleada - Vestígios/Esparsos
Praia de Pitangui,Extremoz,2019-10-22,RN,"05° 37' 21.14"" S","35° 13' 32.09"" W",2019-10-23,Óleo - Não Observado
Praia de Rendinha Nova,Extremoz,2019-10-23,RN,,,,Oleada - Vestígios/Esparsos
Caraúbas,Maxaranguape,2019-09-15,RN,"05° 26' 39.80"" S","35° 17' 28.42"" W",2019-10-23,Óleo - Não Observado
Maracajaú,Maxaranguape,2019-09-17,RN,"05° 25' 36.72"" S","35° 17' 33.51"" W",2019-10-02,Oleada - Vestígios/Esparsos
Cabo de São Roque,Maxaranguape,2019-09-14,RN,"05° 29' 05.60"" S","35° 15' 35.61"" W",2019-09-22,Oleada - Vestígios/Esparsos
Maracajaú,Maxaranguape,2019-09-10,RN,"05° 24' 38.34"" S","35° 18' 34.80"" W",2019-10-22,Oleada - Vestígios/Esparsos
Praia de Barra de Maxaranguape,Maxaranguape,2019-10-21,RN,"05° 31' 04.51"" S","35° 15' 13.37"" W",,Óleo - Não Observado
Via Costeira,Natal,2019-09-07,RN,"05° 49' 43.35"" S","35° 10' 58.25"" W",2019-10-23,Oleada - Vestígios/Esparsos
Ponta Negra,Natal,2019-09-14,RN,"05° 52' 42.27"" S","35° 10' 24.24"" W",2019-10-22,Oleada - Vestígios/Esparsos
Redinha,Natal,2019-09-20,RN,"05° 45' 04.36"" S","35° 12' 08.56"" W",2019-10-02,Oleada - Vestígios/Esparsos
Praia de Areia Preta,Natal,2019-09-17,RN,"05° 47' 22.47"" S","35° 11' 16.49"" W",2019-10-23,Óleo - Não Observado
Praia do Forte,Natal,2019-09-17,RN,"05° 45' 45.93"" S","35° 11' 44.00"" W",2019-10-01,Óleo - Não Observado
Praia de Alagamar,Natal,2019-09-24,RN,"05° 53' 26.34"" S","35° 09' 14.31"" W",2019-09-24,Oleada - Vestígios/Esparsos
Pirangi do Sul,Nísia Floresta,2019-09-11,RN,"05° 59' 04.36"" S","35° 07' 08.00"" W",2019-10-18,Óleo - Não Observado
Foz do Rio Pirangi/Pium,Nísia Floresta,2019-09-11,RN,"05° 58' 57.46"" S","35° 07' 16.98"" W",2019-10-21,Oleada - Vestígios/Esparsos
Pirambúzios,Nísia Floresta,2019-09-10,RN,"05° 59' 11.66"" S","35° 06' 59.05"" W",2019-10-18,Oleada - Vestígios/Esparsos
Pirambúzios,Nísia Floresta,2019-09-10,RN,"05° 59' 27.88"" S","35° 06' 47.14"" W",2019-10-22,Óleo - Não Observado
Praia de Búzios,Nísia Floresta,2019-09-11,RN,"06° 00' 59.73"" S","35° 06' 31.41"" W",2019-10-22,Óleo - Não Observado
Barra de Tabatinga - Tartarugas,Nísia Floresta,2019-09-10,RN,"06° 03' 25.49"" S","35° 05' 48.44"" W",2019-10-23,Oleada - Vestígios/Esparsos
Camurupim,Nísia Floresta,2019-09-10,RN,"06° 04' 39.49"" S","35° 05' 59.54"" W",2019-10-23,Oleada - Vestígios/Esparsos
Barreta,Nísia Floresta,2019-09-10,RN,"06° 07' 25.62"" S","35° 05' 58.56"" W",2019-10-16,Óleo - Não Observado
Ponta da Ilha Verde,Nísia Floresta,2019-09-12,RN,"06° 00' 25.43"" S","35° 06' 24.66"" W",2019-10-01,Oleada - Vestígios/Esparsos
Barreira do Inferno,Parnamirim,2019-09-11,RN,"05° 56' 08.93"" S","35° 09' 17.33"" W",2019-09-23,Óleo - Não Observado
Cotolelo,Parnamirim,2019-09-11,RN,"05° 57' 46.28"" S","35° 08' 46.82"" W",2019-10-23,Oleada - Vestígios/Esparsos
Pirangi do Norte,Parnamirim,2019-09-11,RN,"05° 58' 19.06"" S","35° 07' 32.98"" W",2019-10-23,Oleada - Vestígios/Esparsos
Praia de Zumbi,Rio do Fogo,2019-09-11,RN,"05° 19' 10.42"" S","35° 21' 43.53"" W",2019-10-22,Óleo - Não Observado
Rio Punaú,Rio do Fogo,2019-09-11,RN,"05° 21' 00.60"" S","35° 21' 24.60"" W",2019-10-09,Oleada - Vestígios/Esparsos
Praia do Giz,Tibau do Sul,2019-09-10,RN,"06° 10' 56.31"" S","35° 05' 22.30"" W",2019-10-02,Óleo - Não Observado
Pirambu,Tibau do Sul,2019-09-10,RN,"06° 11' 14.82"" S","35° 05' 06.24"" W",2019-10-02,Oleada - Vestígios/Esparsos
Pipa,Tibau do Sul,2019-09-10,RN,"06° 13' 40.49"" S","35° 02' 51.34"" W",2019-09-28,Óleo - Não Observado
Praia do Amor,Tibau do Sul,2019-09-10,RN,"06° 13' 50.14"" S","35° 02' 31.76"" W",2019-10-23,Óleo - Não Observado
Sibaúma/Das Minas,Tibau do Sul,2019-09-11,RN,"06° 15' 56.50"" S","35° 02' 17.72"" W",2019-09-28,Oleada - Vestígios/Esparsos
Tibau do Sul,Tibau do Sul,2019-09-10,RN,"06° 10' 46.86"" S","35° 05' 28.83"" W",2019-10-02,Oleada - Vestígios/Esparsos
Perobas,Touros,2019-09-11,RN,"05° 15' 04.92"" S","35° 23' 35.15"" W",2019-10-23,Óleo - Não Observado
Praia do Calcanhar,Touros,2019-09-14,RN,"05° 09' 38.81"" S","35° 29' 08.88"" W",2019-09-26,Óleo - Não Observado
Praia de Touros,Touros,2019-09-14,RN,"05° 11' 22.36"" S","35° 27' 49.19"" W",2019-10-23,Óleo - Não Observado
Praia Carnaubinhas,Touros,2019-10-21,RN,"05° 12' 06.62"" S","35° 27' 06.44"" W",,Oleada - Vestígios/Esparsos
Mosqueiro,Aracajú,2019-10-02,SE,"11° 04' 27.77"" S","37° 06' 26.07"" W",2019-10-20,Oleada - Vestígios/Esparsos
Atalaia,Aracajú,2019-10-02,SE,"10° 58' 50.09"" S","37° 02' 10.76"" W",2019-10-21,Oleada - Vestígios/Esparsos
Praia de Aruanã,Aracajú,2019-10-15,SE,"11° 06' 13.12"" S","37° 07' 39.55"" W",2019-10-21,Oleada - Vestígios/Esparsos
Coroa do Meio,Aracajú,2019-10-16,SE,"10° 57' 49.77"" S","37° 02' 17.12"" W",2019-10-21,Oleada - Vestígios/Esparsos
Mosqueiro,Aracajú,2019-10-16,SE,"11° 01' 44.67"" S","37° 04' 34.26"" W",2019-10-23,Oleada - Vestígios/Esparsos
Barra dos Coqueiros,Barra dos Coqueiros,2019-09-24,SE,"10° 56' 22.07"" S","37° 01' 15.08"" W",2019-10-17,Oleada - Vestígios/Esparsos
Praia de Jatobá,Barra dos Coqueiros,2019-09-24,SE,"10° 48' 15.51"" S","36° 54' 40.87"" W",2019-10-02,Oleada - Vestígios/Esparsos
Atalaia Nova,Barra dos Coqueiros,2019-09-02,SE,"10° 57' 08.00"" S","37° 01' 46.00"" W",2019-10-20,Oleada - Vestígios/Esparsos
Praia da Costa,Barra dos Coqueiros,2019-09-02,SE,"10° 55' 43.00"" S","37° 00' 49.00"" W",2019-10-18,Óleo - Não Observado
Porto,Barra dos Coqueiros,2019-09-02,SE,"10° 50' 43.00"" S","36° 56' 53.00"" W",2019-10-17,Oleada - Vestígios/Esparsos
Praia Atalaia Nova,Barra dos Coqueiros,2019-10-21,SE,"10° 55' 18.48"" S","37° 02' 49.02"" W",,Oleada - Vestígios/Esparsos
Foz do Rio São Francisco,Brejo Grande,2019-10-09,SE,"10° 29' 40.00"" S","36° 24' 38.01"" W",,Óleo - Não Observado
Abais,Estância,2019-09-03,SE,"11° 20' 27.23"" S","37° 17' 22.98"" W",2019-10-21,Oleada - Vestígios/Esparsos
Caueira,Estância,2019-10-03,SE,"11° 13' 17.71"" S","37° 12' 26.78"" W",2019-10-21,Oleada - Vestígios/Esparsos
Estância,Estância,2019-10-05,SE,"11° 21' 58.12"" S","37° 18' 02.05"" W",2019-10-13,Oleada - Vestígios/Esparsos
Mangue,Indiaroba,2019-10-12,SE,"11° 26' 06.48"" S","37° 24' 29.63"" W",2019-10-21,Oleada - Vestígios/Esparsos
Praia do Saco,Itaporanga d'Ajuda,2019-09-03,SE,"11° 15' 08.89"" S","37° 13' 55.80"" W",2019-10-05,Oleada - Vestígios/Esparsos
Mangue,Itaporanga d'Ajuda,2019-10-12,SE,"11° 06' 46.00"" S","37° 10' 01.63"" W",2019-10-15,Oleada - Manchas
Mangue,Itaporanga d'Ajuda,2019-10-17,SE,"11° 05' 21.00"" S","37° 12' 22.51"" W",,Oleada - Vestígios/Esparsos
Praia de Ponta dos Mangues,Pacatuba,2019-09-24,SE,"10° 34' 37.96"" S","36° 35' 07.17"" W",2019-10-01,Óleo - Não Observado
Praia do Pirambu,Pirambu,2019-09-24,SE,"10° 44' 10.87"" S","36° 50' 46.04"" W",2019-10-19,Oleada - Vestígios/Esparsos
